S_TimeStamp,MeasurementValue
16 May 2016 11:30,6.2
16 May 2016 12:00,6
16 May 2016 12:30,4.8
16 May 2016 13:00,2.8
16 May 2016 13:30,2.8
16 May 2016 14:00,1.4
16 May 2016 14:30,2
16 May 2016 15:00,6
16 May 2016 15:30,8.4
16 May 2016 16:00,0.8
16 May 2016 16:30,1.2
16 May 2016 17:00,1.4
16 May 2016 17:30,1
16 May 2016 18:00,1.6
16 May 2016 18:30,1.6
16 May 2016 19:00,1.2
16 May 2016 19:30,1.8
16 May 2016 20:00,5.4
16 May 2016 20:30,6.2
16 May 2016 21:00,7.8
16 May 2016 21:30,7.2
16 May 2016 22:00,7.6
16 May 2016 22:30,6.6
16 May 2016 23:00,7.2
16 May 2016 23:30,7.4
17 May 2016 00:00,6.8
17 May 2016 00:30,7
17 May 2016 01:00,7.4
17 May 2016 01:30,5.6
17 May 2016 02:00,5.2
17 May 2016 02:30,6.4
17 May 2016 03:00,5.2
17 May 2016 03:30,5.6
17 May 2016 04:00,5.4
17 May 2016 04:30,6
17 May 2016 05:00,4.8
17 May 2016 05:30,4.6
17 May 2016 06:00,4.6
17 May 2016 06:30,5.2
17 May 2016 07:00,5
17 May 2016 07:30,4.8
17 May 2016 08:00,5.8
17 May 2016 08:30,6
17 May 2016 09:00,5.2
17 May 2016 09:30,5.8
17 May 2016 10:00,6.8
17 May 2016 10:30,4.8
17 May 2016 11:00,2.6
17 May 2016 11:30,9.8
17 May 2016 12:00,23.2
17 May 2016 12:30,35
17 May 2016 13:00,45
17 May 2016 13:30,50.2
17 May 2016 14:00,56.4
17 May 2016 14:30,60
17 May 2016 15:00,63.2
17 May 2016 15:30,63.2
17 May 2016 16:00,63.2
17 May 2016 16:30,59.6
17 May 2016 17:00,57.6
17 May 2016 17:30,52.8
17 May 2016 18:00,45.8
17 May 2016 18:30,35.8
17 May 2016 19:00,24
17 May 2016 19:30,10.4
17 May 2016 20:00,2
17 May 2016 20:30,7
17 May 2016 21:00,8.2
17 May 2016 21:30,7.8
17 May 2016 22:00,8.2
17 May 2016 22:30,7.6
17 May 2016 23:00,7.8
17 May 2016 23:30,7.4
18 May 2016 00:00,7
18 May 2016 00:30,6.6
18 May 2016 01:00,6.6
18 May 2016 01:30,5.8
18 May 2016 02:00,5.2
18 May 2016 02:30,5.4
18 May 2016 03:00,5.6
18 May 2016 03:30,5.2
18 May 2016 04:00,5.4
18 May 2016 04:30,6
18 May 2016 05:00,5
18 May 2016 05:30,5.2
18 May 2016 06:00,5
18 May 2016 06:30,5
18 May 2016 07:00,4.8
18 May 2016 07:30,4.6
18 May 2016 08:00,5.4
18 May 2016 08:30,5.2
18 May 2016 09:00,6.4
18 May 2016 09:30,6
18 May 2016 10:00,6.4
18 May 2016 10:30,6.2
18 May 2016 11:00,2.8
18 May 2016 11:30,11
18 May 2016 12:00,25.2
18 May 2016 12:30,35.8
18 May 2016 13:00,45.2
18 May 2016 13:30,52.2
18 May 2016 14:00,56.4
18 May 2016 14:30,60.2
18 May 2016 15:00,61
18 May 2016 15:30,61
18 May 2016 16:00,60.4
18 May 2016 16:30,57.8
18 May 2016 17:00,54.6
18 May 2016 17:30,51.2
18 May 2016 18:00,44.4
18 May 2016 18:30,34.8
18 May 2016 19:00,23.2
18 May 2016 19:30,9.8
18 May 2016 20:00,1.6
18 May 2016 20:30,6.2
18 May 2016 21:00,7.2
18 May 2016 21:30,7.6
18 May 2016 22:00,8.2
18 May 2016 22:30,7
18 May 2016 23:00,7.2
18 May 2016 23:30,6.6
19 May 2016 00:00,6.2
19 May 2016 00:30,5.6
19 May 2016 01:00,5.8
19 May 2016 01:30,7
19 May 2016 02:00,5.6
19 May 2016 02:30,6.2
19 May 2016 03:00,6
19 May 2016 03:30,5
19 May 2016 04:00,5.6
19 May 2016 04:30,6.2
19 May 2016 05:00,6.2
19 May 2016 05:30,5.6
19 May 2016 06:00,4.8
19 May 2016 06:30,4.8
19 May 2016 07:00,4.8
19 May 2016 07:30,5
19 May 2016 08:00,5.6
19 May 2016 08:30,6
19 May 2016 09:00,5.6
19 May 2016 09:30,6.2
19 May 2016 10:00,6.2
19 May 2016 10:30,5.2
19 May 2016 11:00,4.2
19 May 2016 11:30,8.2
19 May 2016 12:30,21
19 May 2016 13:00,32.4
19 May 2016 13:30,42.2
19 May 2016 14:00,50.2
19 May 2016 14:30,56
19 May 2016 15:00,58
19 May 2016 15:30,60
19 May 2016 16:00,62.2
19 May 2016 16:30,60.8
19 May 2016 17:00,57.2
19 May 2016 17:30,53.6
19 May 2016 18:00,48.4
19 May 2016 18:30,41.8
19 May 2016 19:00,32.4
19 May 2016 19:30,22.8
19 May 2016 20:00,10
19 May 2016 20:30,1.4
19 May 2016 21:00,6.4
19 May 2016 21:30,6.8
19 May 2016 22:00,7
19 May 2016 22:30,7.8
19 May 2016 23:00,7
19 May 2016 23:30,7.8
20 May 2016 00:00,7
20 May 2016 00:30,6.6
20 May 2016 01:00,7
20 May 2016 01:30,7
20 May 2016 02:00,6.8
20 May 2016 02:30,5.2
20 May 2016 03:00,6
20 May 2016 03:30,5.6
20 May 2016 04:00,5.2
20 May 2016 04:30,5.4
20 May 2016 05:00,6.2
20 May 2016 05:30,4.8
20 May 2016 06:00,4.6
20 May 2016 06:30,4.8
20 May 2016 07:00,4.6
20 May 2016 07:30,5.4
20 May 2016 08:00,4.4
20 May 2016 08:30,4.4
20 May 2016 09:00,5.2
20 May 2016 09:30,4.8
20 May 2016 10:00,6.2
20 May 2016 10:30,6.4
20 May 2016 11:00,5.4
20 May 2016 11:30,3.4
20 May 2016 12:00,8.8
20 May 2016 12:30,22.6
20 May 2016 13:00,32.6
20 May 2016 13:30,41.8
20 May 2016 14:00,48.4
20 May 2016 14:30,53.4
20 May 2016 15:00,58
20 May 2016 15:30,58.8
20 May 2016 16:00,59
20 May 2016 16:30,58.2
20 May 2016 17:00,56.4
20 May 2016 17:30,53.4
20 May 2016 18:00,47
20 May 2016 18:30,41.6
20 May 2016 19:00,31.8
20 May 2016 19:30,20.8
20 May 2016 20:00,9
20 May 2016 20:30,2.2
20 May 2016 21:00,6.4
20 May 2016 21:30,8.6
20 May 2016 22:00,8.4
20 May 2016 22:30,9.2
20 May 2016 23:00,8.2
20 May 2016 23:30,7.6
21 May 2016 00:00,7.6
21 May 2016 00:30,7.2
21 May 2016 01:00,7.2
21 May 2016 01:30,7.4
21 May 2016 02:00,6.2
21 May 2016 02:30,6
21 May 2016 03:00,5.8
21 May 2016 03:30,5.8
21 May 2016 04:00,5.4
21 May 2016 04:30,6
21 May 2016 05:00,6.4
21 May 2016 05:30,5.2
21 May 2016 06:00,5.4
21 May 2016 06:30,5.2
21 May 2016 07:00,5.8
21 May 2016 07:30,5.8
21 May 2016 08:00,5.2
21 May 2016 08:30,6
21 May 2016 09:00,5.8
21 May 2016 09:30,6.4
21 May 2016 10:00,6.6
21 May 2016 10:30,6.8
21 May 2016 11:00,6
21 May 2016 11:30,4.6
21 May 2016 12:00,7.8
21 May 2016 12:30,22
21 May 2016 13:00,34
21 May 2016 13:30,41.6
21 May 2016 14:00,48.2
21 May 2016 14:30,53.2
21 May 2016 15:00,56.8
21 May 2016 15:30,60.4
21 May 2016 16:00,60.4
21 May 2016 16:30,59.4
21 May 2016 17:00,56.6
21 May 2016 17:30,53.2
21 May 2016 18:00,48.6
21 May 2016 18:30,40.6
21 May 2016 19:00,31.2
21 May 2016 19:30,21.4
21 May 2016 20:00,9.2
21 May 2016 20:30,2.6
21 May 2016 21:00,6.8
21 May 2016 21:30,8.8
21 May 2016 22:00,8
21 May 2016 22:30,8
21 May 2016 23:00,7.8
21 May 2016 23:30,8
22 May 2016 00:00,8.6
22 May 2016 00:30,9
22 May 2016 01:00,7.2
22 May 2016 01:30,6
22 May 2016 02:00,6.2
22 May 2016 02:30,6
22 May 2016 03:00,6.8
22 May 2016 03:30,6.2
22 May 2016 04:00,5.6
22 May 2016 04:30,6.2
22 May 2016 05:00,5.4
22 May 2016 05:30,6
22 May 2016 06:00,6.4
22 May 2016 06:30,5.4
22 May 2016 07:00,5.4
22 May 2016 07:30,5.4
22 May 2016 08:00,5.8
22 May 2016 08:30,5
22 May 2016 09:00,5.8
22 May 2016 09:30,7
22 May 2016 10:00,6.6
22 May 2016 10:30,7.2
22 May 2016 11:00,5.8
22 May 2016 11:30,4.2
22 May 2016 12:00,4
22 May 2016 12:30,4.6
22 May 2016 13:00,8
22 May 2016 13:30,6
22 May 2016 14:00,2.8
22 May 2016 14:30,6.6
22 May 2016 15:00,13.6
22 May 2016 15:30,4
22 May 2016 16:00,11.2
22 May 2016 16:30,9.2
22 May 2016 17:00,1.6
22 May 2016 17:30,1.6
22 May 2016 18:00,1.6
22 May 2016 18:30,1.6
22 May 2016 19:00,1.2
22 May 2016 19:30,1.4
22 May 2016 20:00,4.4
22 May 2016 20:30,5
22 May 2016 21:00,6.8
22 May 2016 21:30,8.6
22 May 2016 22:00,8.8
22 May 2016 22:30,7.8
22 May 2016 23:00,7.4
22 May 2016 23:30,7.4
23 May 2016 00:00,7
23 May 2016 00:30,6.6
23 May 2016 01:00,6.4
23 May 2016 01:30,7
23 May 2016 02:00,6
23 May 2016 02:30,6.4
23 May 2016 03:00,7.2
23 May 2016 03:30,5.2
23 May 2016 04:00,5.2
23 May 2016 04:30,5.4
23 May 2016 05:00,5.2
23 May 2016 05:30,5.2
23 May 2016 06:00,4.8
23 May 2016 06:30,6
23 May 2016 07:00,4.8
23 May 2016 07:30,5.2
23 May 2016 08:00,5
23 May 2016 08:30,5
23 May 2016 09:00,4.8
23 May 2016 09:30,5.8
23 May 2016 10:00,7.2
23 May 2016 10:30,5.2
23 May 2016 11:00,6.2
23 May 2016 11:30,2.8
23 May 2016 12:00,7.2
23 May 2016 12:30,19.4
23 May 2016 13:00,22.2
23 May 2016 13:30,41.8
23 May 2016 14:00,46.4
23 May 2016 14:30,30.8
23 May 2016 15:00,46.2
23 May 2016 15:30,17.4
23 May 2016 16:00,16
23 May 2016 16:30,19.8
23 May 2016 17:00,16.2
23 May 2016 17:30,15.4
23 May 2016 18:00,11.2
23 May 2016 18:30,17
23 May 2016 19:00,3.4
23 May 2016 19:30,2.2
23 May 2016 20:00,5.8
23 May 2016 20:30,7
23 May 2016 21:00,8.8
23 May 2016 21:30,7.6
23 May 2016 22:00,7.6
23 May 2016 22:30,7.2
23 May 2016 23:00,7.4
23 May 2016 23:30,6.2
24 May 2016 00:00,6.2
24 May 2016 00:30,6.2
24 May 2016 01:00,5.6
24 May 2016 01:30,4.8
24 May 2016 02:00,5.8
24 May 2016 02:30,5.4
24 May 2016 03:00,4.8
24 May 2016 03:30,4.8
24 May 2016 04:00,4.8
24 May 2016 04:30,5
24 May 2016 05:00,5.8
24 May 2016 05:30,5
24 May 2016 06:00,4.8
24 May 2016 06:30,5
24 May 2016 07:00,4.4
24 May 2016 07:30,5.2
24 May 2016 08:00,5.8
24 May 2016 08:30,6.6
24 May 2016 09:00,6
24 May 2016 09:30,5.4
24 May 2016 10:00,4.2
24 May 2016 10:30,25.4
24 May 2016 11:00,26.6
24 May 2016 11:30,43
24 May 2016 12:00,16
24 May 2016 12:30,29
24 May 2016 13:00,46.4
24 May 2016 13:30,43.6
24 May 2016 14:00,26.2
24 May 2016 14:30,18.8
24 May 2016 15:00,14.4
24 May 2016 15:30,13.6
24 May 2016 16:00,5.4
24 May 2016 16:30,3.2
24 May 2016 17:00,1.6
24 May 2016 17:30,1.2
24 May 2016 18:00,3.8
24 May 2016 18:30,7
24 May 2016 19:00,8.8
24 May 2016 19:30,7.8
24 May 2016 20:00,7.4
24 May 2016 20:30,6.8
24 May 2016 21:00,7.2
24 May 2016 21:30,8.2
24 May 2016 22:00,7.2
24 May 2016 22:30,6.2
24 May 2016 23:00,5.8
24 May 2016 23:30,5.6
25 May 2016 00:00,5.8
25 May 2016 00:30,5.8
25 May 2016 01:00,6.4
25 May 2016 01:30,6.8
25 May 2016 02:00,6
25 May 2016 02:30,5.8
25 May 2016 03:00,5.6
25 May 2016 03:30,5.2
25 May 2016 04:00,5.4
25 May 2016 04:30,4.8
25 May 2016 05:00,6
25 May 2016 05:30,5
25 May 2016 06:00,5.2
25 May 2016 06:30,5.6
25 May 2016 07:00,5.6
25 May 2016 07:30,6.2
25 May 2016 08:00,6
25 May 2016 08:30,6.6
25 May 2016 09:00,4.6
25 May 2016 09:30,1.6
25 May 2016 10:00,7.8
25 May 2016 10:30,17
25 May 2016 11:00,22
25 May 2016 11:30,25.6
25 May 2016 12:00,26.6
25 May 2016 12:30,11.2
25 May 2016 13:00,51.2
25 May 2016 13:30,36
25 May 2016 14:00,37
25 May 2016 14:30,53.4
25 May 2016 15:00,49.8
25 May 2016 15:30,45
25 May 2016 16:00,14
25 May 2016 16:30,27.4
25 May 2016 17:00,19.6
25 May 2016 17:30,10.2
25 May 2016 18:00,2
25 May 2016 18:30,6.4
25 May 2016 19:00,8.4
25 May 2016 19:30,8.4
25 May 2016 20:00,8.2
25 May 2016 20:30,7.6
25 May 2016 21:00,7.8
25 May 2016 21:30,7.2
25 May 2016 22:00,8
25 May 2016 22:30,5.8
25 May 2016 23:00,5.8
25 May 2016 23:30,5.4
26 May 2016 00:00,5.4
26 May 2016 00:30,5.8
26 May 2016 01:00,6.4
26 May 2016 01:30,4.8
26 May 2016 02:00,4.8
26 May 2016 02:30,5
26 May 2016 03:00,5
26 May 2016 03:30,4.8
26 May 2016 04:00,5
26 May 2016 04:30,5.6
26 May 2016 05:00,6.2
26 May 2016 05:30,4.6
26 May 2016 06:00,4.6
26 May 2016 06:30,4.8
26 May 2016 07:00,5.6
26 May 2016 07:30,5.8
26 May 2016 08:00,6.8
26 May 2016 08:30,5.4
26 May 2016 09:00,2.6
26 May 2016 09:30,9
26 May 2016 10:00,21
26 May 2016 10:30,28.8
26 May 2016 11:00,39.2
26 May 2016 11:30,29.4
26 May 2016 12:00,52.6
26 May 2016 12:30,39.4
26 May 2016 13:00,54.4
26 May 2016 13:30,38.6
26 May 2016 14:00,38.2
26 May 2016 14:30,47.2
26 May 2016 15:00,51.8
26 May 2016 15:30,42
26 May 2016 16:00,34.8
26 May 2016 16:30,29.4
26 May 2016 17:00,19
26 May 2016 17:30,6.8
26 May 2016 18:00,2
26 May 2016 18:30,5.6
26 May 2016 19:00,9.4
26 May 2016 19:30,10
26 May 2016 20:00,7.8
26 May 2016 20:30,8
26 May 2016 21:00,8.2
26 May 2016 21:30,7.4
26 May 2016 22:00,7.4
26 May 2016 22:30,7
26 May 2016 23:00,6.6
26 May 2016 23:30,6.6
27 May 2016 00:00,6
27 May 2016 00:30,6.2
27 May 2016 01:00,5.8
27 May 2016 01:30,6.4
27 May 2016 02:00,5.8
27 May 2016 02:30,5.4
27 May 2016 03:00,5.4
27 May 2016 03:30,5.2
27 May 2016 04:00,5.2
27 May 2016 04:30,5
27 May 2016 05:00,5.8
27 May 2016 05:30,4.8
27 May 2016 06:00,4.6
27 May 2016 06:30,5.6
27 May 2016 07:00,5.4
27 May 2016 07:30,6.8
27 May 2016 08:00,6.2
27 May 2016 08:30,6.4
27 May 2016 09:00,5
27 May 2016 09:30,1.4
27 May 2016 10:00,10
27 May 2016 10:30,23.2
27 May 2016 11:00,17.4
27 May 2016 11:30,34.4
27 May 2016 12:00,39.8
27 May 2016 12:30,47.4
27 May 2016 13:00,53.6
27 May 2016 13:30,48.6
27 May 2016 14:00,43.8
27 May 2016 14:30,23.2
27 May 2016 15:00,11.2
27 May 2016 15:30,3.6
27 May 2016 16:00,2.6
27 May 2016 16:30,2.4
27 May 2016 17:00,4
27 May 2016 17:30,4.6
