Date,W1
1981-01-01,98.85
1981-01-02,161.76
1981-01-03,331.37
1981-01-04,149.32
1981-01-05,29.88
1981-01-06,220.92
1981-01-07,30.04
1981-01-08,203.52
1981-01-09,98.94
1981-01-10,231.6
1981-01-11,386.43
1981-01-12,153.4
1981-01-13,149.07
1981-01-14,225.07
1981-01-15,30.05
1981-01-16,205.3
1981-01-17,30.02
1981-01-18,108.57
1981-01-19,287.89
1981-01-20,99.14
1981-01-21,333.65
1981-01-22,152.03
1981-01-23,147.26
1981-01-24,207.9
1981-01-25,30.04
1981-01-26,30.17
1981-01-27,225.08
1981-01-28,99.8
1981-01-29,275.08
1981-01-30,163.65
1981-01-31,155.33
1981-02-01,340.31
1981-02-02,30.08
1981-02-03,30.15
1981-02-04,223.21
1981-02-05,29.8
1981-02-06,278.42
1981-02-07,99.56
1981-02-08,29.76
1981-02-09,351.97
1981-02-10,152.38
1981-02-11,203.9
1981-02-12,30.06
1981-02-13,29.99
1981-02-14,214.47
1981-02-15,105.88
1981-02-16,99.78
1981-02-17,422.99
1981-02-18,158.1
1981-02-19,328.8
1981-02-20,29.9
1981-02-21,29.84
1981-02-22,222.55
1981-02-23,29.9
1981-02-24,286.25
1981-02-25,99.3
1981-02-26,99.08
1981-02-27,339.82
1981-02-28,154.37
1981-03-01,148.97
1981-03-02,223.9
1981-03-03,29.9
1981-03-04,204.26
1981-03-05,29.88
1981-03-06,99.53
1981-03-07,287.55
1981-03-08,165.01
1981-03-09,157.36
1981-03-10,349.02
1981-03-11,29.91
1981-03-12,206.77
1981-03-13,29.76
1981-03-14,29.7
1981-03-15,293.74
1981-03-16,99.23
1981-03-17,272.37
1981-03-18,174
1981-03-19,166.47
1981-03-20,233.28
1981-03-21,95.47
1981-03-22,247.25
1981-03-23,151.39
1981-03-24,109.18
1981-03-25,277.05
1981-03-26,98.88
1981-03-27,195.16
1981-03-28,378.28
1981-03-29,187.52
1981-03-30,233.24
1981-03-31,252.32
1981-04-01,1004.11
1981-04-02,296.26
1981-04-03,99.14
1981-04-04,98.93
1981-04-05,223.34
1981-04-06,162.84
1981-04-07,327.69
1981-04-08,148.12
1981-04-09,29.23
1981-04-10,209.07
1981-04-11,29.48
1981-04-12,101.58
1981-04-13,291.89
1981-04-14,97.67
1981-04-15,205.16
1981-04-16,158.31
1981-04-17,151.81
1981-04-18,29.44
1981-04-19,29.34
1981-04-20,207.4
1981-04-21,109.66
1981-04-22,99.32
1981-04-23,291.78
1981-04-24,29.51
1981-04-25,379.51
1981-04-26,349.27
1981-04-27,302.94
1981-04-28,365.41
1981-04-29,135.98
1981-04-30,29.19
1981-05-01,297.12
1981-05-02,99.29
1981-05-03,204.59
1981-05-04,29.5
1981-05-05,157.48
1981-05-06,344.78
1981-05-07,29.49
1981-05-08,201.96
1981-05-09,29.46
1981-05-10,100.82
1981-05-11,280.96
1981-05-12,29.33
1981-05-13,29.33
1981-05-14,162.79
1981-05-15,154.74
1981-05-16,324.46
1981-05-17,28.99
1981-05-18,29.26
1981-05-19,300.56
1981-05-20,97.7
1981-05-21,269.56
1981-05-22,29.19
1981-05-23,29.07
1981-05-24,334.51
1981-05-25,150.46
1981-05-26,29.52
1981-05-27,224.62
1981-05-28,29.56
1981-05-29,271.86
1981-05-30,98.14
1981-05-31,29.6
1981-06-01,210.19
1981-06-02,165.41
1981-06-03,193.17
1981-06-04,372.09
1981-06-05,60.28
1981-06-06,242.21
1981-06-07,142.71
1981-06-08,1410.04
1981-06-09,320.55
1981-06-10,66.38
1981-06-11,64.68
1981-06-12,396
1981-06-13,188.13
1981-06-14,355.12
1981-06-15,60.15
1981-06-16,149.05
1981-06-17,410.56
1981-06-18,215.24
1981-06-19,317.96
1981-06-20,144.65
1981-06-21,143.44
1981-06-22,459.03
1981-06-23,265.13
1981-06-24,29.92
1981-06-25,223.04
1981-06-26,101.41
1981-06-27,274.39
1981-06-28,98.51
1981-06-29,29.58
1981-06-30,219.18
1981-07-01,29.64
1981-07-02,157.17
1981-07-03,343.03
1981-07-04,29.66
1981-07-05,286.87
1981-07-06,98.91
1981-07-07,98.85
1981-07-08,219.86
1981-07-09,29.75
1981-07-10,29.8
1981-07-11,358.86
1981-07-12,154.54
1981-07-13,325.45
1981-07-14,29.8
1981-07-15,99.45
1981-07-16,285.54
1981-07-17,29.46
1981-07-18,29.7
1981-07-19,221.85
1981-07-20,29.5
1981-07-21,337.42
1981-07-22,153.5
1981-07-23,229.24
1981-07-24,291.83
1981-07-25,99.21
1981-07-26,202.85
1981-07-27,29.8
1981-07-28,29.79
1981-07-29,206.36
1981-07-30,29.84
1981-07-31,159.78
1981-08-01,429.37
1981-08-02,99.73
1981-08-03,278.43
1981-08-04,29.43
1981-08-05,227.8
1981-08-06,29.69
1981-08-07,223.39
1981-08-08,29.7
1981-08-09,339.67
1981-08-10,154.28
1981-08-11,398.95
1981-08-12,296.27
1981-08-13,98.9
1981-08-14,203.3
1981-08-15,224.16
1981-08-16,29.75
1981-08-17,202.66
1981-08-18,221.59
1981-08-19,157.88
1981-08-20,323.19
1981-08-21,304.32
1981-08-22,99.87
1981-08-23,272.23
1981-08-24,29.68
1981-08-25,29.07
1981-08-26,204.65
1981-08-27,138.19
1981-08-28,275.16
1981-08-29,409.88
1981-08-30,2073.6
1981-08-31,337.97
1981-09-01,478.42
1981-09-02,174.07
1981-09-03,407.05
1981-09-04,301.4
1981-09-05,108.69
1981-09-06,414.88
1981-09-07,644.93
1981-09-08,440.63
1981-09-09,488.61
1981-09-10,415.55
1981-09-11,288.65
1981-09-12,353.71
1981-09-13,101.53
1981-09-14,227.89
1981-09-15,402.69
1981-09-16,220.4
1981-09-17,106.93
1981-09-18,278.53
1981-09-19,102.35
1981-09-20,107.96
1981-09-21,366.54
1981-09-22,176.11
1981-09-23,306.65
1981-09-24,405.76
1981-09-25,227.56
1981-09-26,107.67
1981-09-27,285.37
1981-09-28,179.8
1981-09-29,185.04
1981-09-30,370.77
1981-10-01,140.8
1981-10-02,299.3
1981-10-03,526.65
1981-10-04,158.57
1981-10-05,29.5
1981-10-06,219.76
1981-10-07,29.51
1981-10-08,29.51
1981-10-09,221.55
1981-10-10,162.54
1981-10-11,328.76
1981-10-12,417.26
1981-10-13,100.24
1981-10-14,202.66
1981-10-15,220.36
1981-10-16,29.6
1981-10-17,202.75
1981-10-18,222.24
1981-10-19,160.14
1981-10-20,332.47
1981-10-21,150.92
1981-10-22,100.42
1981-10-23,275.35
1981-10-24,29.77
1981-10-25,29.5
1981-10-26,206.06
1981-10-27,29.74
1981-10-28,29.73
1981-10-29,340.28
1981-10-30,154.03
1981-10-31,149.13
1981-11-01,282.26
1981-11-02,100.51
1981-11-03,70.37
1981-11-04,215.91
1981-11-05,29.84
1981-11-06,29.94
1981-11-07,356.35
1981-11-08,158.19
1981-11-09,151.89
1981-11-10,225.16
1981-11-11,116
1981-11-12,317.49
1981-11-13,293.27
1981-11-14,29.92
1981-11-15,205.47
1981-11-16,29.81
1981-11-17,162.22
1981-11-18,331.33
1981-11-19,149.22
1981-11-20,29.88
1981-11-21,209.45
1981-11-22,103.74
1981-11-23,100.85
1981-11-24,287.26
1981-11-25,29.66
1981-11-26,29.91
1981-11-27,354.03
1981-11-28,153.62
1981-11-29,203.61
1981-11-30,224.95
1981-12-01,29.9
1981-12-02,204.22
1981-12-03,99.95
1981-12-04,100.1
1981-12-05,207.26
1981-12-06,165.07
1981-12-07,157.47
1981-12-08,338.72
1981-12-09,29.86
1981-12-10,29.92
1981-12-11,224.62
1981-12-12,30
1981-12-13,275.79
1981-12-14,294.58
1981-12-15,29.77
1981-12-16,337.93
1981-12-17,155.09
1981-12-18,149.42
1981-12-19,206.45
1981-12-20,30.01
1981-12-21,29.93
1981-12-22,214.27
1981-12-23,110.17
1981-12-24,100.49
1981-12-25,293.12
1981-12-26,160.76
1981-12-27,153.28
1981-12-28,346.42
1981-12-29,29.9
1981-12-30,205.71
1981-12-31,29.9
1982-01-01,29.85
1982-01-02,211.41
1982-01-03,100.06
1982-01-04,99.77
1982-01-05,353.71
1982-01-06,152.67
1982-01-07,203.41
1982-01-08,29.73
1982-01-09,29.65
1982-01-10,207.53
1982-01-11,29.94
1982-01-12,29.88
1982-01-13,298.89
1982-01-14,232.53
1982-01-15,401.24
1982-01-16,165.18
1982-01-17,44.25
1982-01-18,218.65
1982-01-19,93.31
1982-01-20,99.63
1982-01-21,220.85
1982-01-22,1311.32
1982-01-23,201.74
1982-01-24,232.83
1982-01-25,224.04
1982-01-26,325.75
1982-01-27,1415.57
1982-01-28,130.14
1982-01-29,1279.25
1982-01-30,1046.64
1982-01-31,3082.98
1982-02-01,1132.23
1982-02-02,390
1982-02-03,2423.32
1982-02-04,269.32
1982-02-05,256.96
1982-02-06,78.07
1982-02-07,226.15
1982-02-08,236.13
1982-02-09,419.49
1982-02-10,228.97
1982-02-11,208.64
1982-02-12,163.8
1982-02-13,402.12
1982-02-14,498.24
1982-02-15,233.33
1982-02-16,409.21
1982-02-17,242.46
1982-02-18,245.33
1982-02-19,409.14
1982-02-20,316.86
1982-02-21,468.47
1982-02-22,747.73
1982-02-23,282.73
1982-02-24,172.26
1982-02-25,1581.31
1982-02-26,664.81
1982-02-27,29.26
1982-02-28,211.05
1982-03-01,29.44
1982-03-02,29.68
1982-03-03,345.52
1982-03-04,230.29
1982-03-05,1099.71
1982-03-06,289.18
1982-03-07,29.63
1982-03-08,29.64
1982-03-09,218.53
1982-03-10,29.67
1982-03-11,29.9
1982-03-12,354.83
1982-03-13,156.74
1982-03-14,2321.64
1982-03-15,444.23
1982-03-16,133.35
1982-03-17,237.85
1982-03-18,971.31
1982-03-19,688.11
1982-03-20,242.55
1982-03-21,297.12
1982-03-22,280.48
1982-03-23,435.09
1982-03-24,447.18
1982-03-25,68.49
1982-03-26,65.04
1982-03-27,253.75
1982-03-28,66.55
1982-03-29,66.93
1982-03-30,248.73
1982-03-31,129.94
1982-04-01,441.89
1982-04-02,448.5
1982-04-03,177.19
1982-04-04,2087.31
1982-04-05,255.3
1982-04-06,63.78
1982-04-07,230.6
1982-04-08,249.56
1982-04-09,395.31
1982-04-10,431.63
1982-04-11,391.89
1982-04-12,227.62
1982-04-13,278.78
1982-04-14,301.43
1982-04-15,111.63
1982-04-16,251.24
1982-04-17,271.56
1982-04-18,158.16
1982-04-19,406.1
1982-04-20,224.91
1982-04-21,1618.74
1982-04-22,205.63
1982-04-23,586
1982-04-24,255.11
1982-04-25,204.66
1982-04-26,178.87
1982-04-27,1010.44
1982-04-28,345.4
1982-04-29,232.24
1982-04-30,224.88
1982-05-01,333.46
1982-05-02,29.68
1982-05-03,29.65
1982-05-04,220.06
1982-05-05,111.94
1982-05-06,101.68
1982-05-07,294.62
1982-05-08,29.52
1982-05-09,336.46
1982-05-10,347.04
1982-05-11,148.63
1982-05-12,202.5
1982-05-13,225.29
1982-05-14,29.71
1982-05-15,277.09
1982-05-16,100.82
1982-05-17,99.67
1982-05-18,206.1
1982-05-19,162.39
1982-05-20,153.96
1982-05-21,328.56
1982-05-22,29.6
1982-05-23,29.77
1982-05-24,301.09
1982-05-25,100.5
1982-05-26,1177.9
1982-05-27,220.61
1982-05-28,29.09
1982-05-29,334.68
1982-05-30,347.65
1982-05-31,148.77
1982-06-01,234.31
1982-06-02,62.2
1982-06-03,134.86
1982-06-04,327.91
1982-06-05,67.85
1982-06-06,135.66
1982-06-07,299.31
1982-06-08,245.01
1982-06-09,190.85
1982-06-10,376.37
1982-06-11,68.81
1982-06-12,133.77
1982-06-13,362.15
1982-06-14,96.41
1982-06-15,269.09
1982-06-16,144.99
1982-06-17,273.92
1982-06-18,457.78
1982-06-19,101.09
1982-06-20,104.35
1982-06-21,348.49
1982-06-22,170.57
1982-06-23,127.73
1982-06-24,249.39
1982-06-25,56.86
1982-06-26,58.42
1982-06-27,381.42
1982-06-28,373.27
1982-06-29,438.05
1982-06-30,228.26
1982-07-01,215.05
1982-07-02,386.66
1982-07-03,143.51
1982-07-04,99.03
1982-07-05,278
1982-07-06,233.75
1982-07-07,305.47
1982-07-08,411.12
1982-07-09,107.52
1982-07-10,177.37
1982-07-11,372.65
1982-07-12,110.26
1982-07-13,285.11
1982-07-14,99.32
1982-07-15,163.17
1982-07-16,334.69
1982-07-17,151.54
1982-07-18,29.83
1982-07-19,300.18
1982-07-20,103.4
1982-07-21,276.03
1982-07-22,29.73
1982-07-23,29.73
1982-07-24,333.39
1982-07-25,157.99
1982-07-26,326.07
1982-07-27,225.42
1982-07-28,113.18
1982-07-29,276.7
1982-07-30,100.73
1982-07-31,29.81
1982-08-01,205.2
1982-08-02,29.93
1982-08-03,160.82
1982-08-04,329.83
1982-08-05,148.76
1982-08-06,29.99
1982-08-07,280.85
1982-08-08,102.44
1982-08-09,100.61
1982-08-10,204.89
1982-08-11,30.01
1982-08-12,165.36
1982-08-13,333.89
1982-08-14,152.05
1982-08-15,30.02
1982-08-16,288.39
1982-08-17,103.47
1982-08-18,101.37
1982-08-19,205.44
1982-08-20,29.85
1982-08-21,29.71
1982-08-22,339.36
1982-08-23,155.06
1982-08-24,150.02
1982-08-25,206.83
1982-08-26,100.71
1982-08-27,101.2
1982-08-28,277.71
1982-08-29,30.22
1982-08-30,30.15
1982-08-31,207.06
1982-09-01,161.07
1982-09-02,154.39
1982-09-03,207.17
1982-09-04,112.14
1982-09-05,103.38
1982-09-06,280.14
1982-09-07,30.1
1982-09-08,30.13
1982-09-09,213.36
1982-09-10,30.12
1982-09-11,160.02
1982-09-12,346.03
1982-09-13,30.2
1982-09-14,101.2
1982-09-15,295.42
1982-09-16,99.85
1982-09-17,203.48
1982-09-18,225.89
1982-09-19,30.17
1982-09-20,204.25
1982-09-21,359.67
1982-09-22,153.79
1982-09-23,278.95
1982-09-24,294.89
1982-09-25,100.23
1982-09-26,205.64
1982-09-27,30.22
1982-09-28,30.18
1982-09-29,207.07
1982-09-30,30.19
1982-10-01,161.23
1982-10-02,418.39
1982-10-03,100.17
1982-10-04,100.24
1982-10-05,217.82
1982-10-06,30.4
1982-10-07,30.12
1982-10-08,220.71
1982-10-09,30.13
1982-10-10,29.92
1982-10-11,354.58
1982-10-12,224.26
1982-10-13,407.85
1982-10-14,293.72
1982-10-15,29.83
1982-10-16,202.83
1982-10-17,235.26
1982-10-18,29.79
1982-10-19,204.13
1982-10-20,29.76
1982-10-21,242.56
1982-10-22,404.35
1982-10-23,221.05
1982-10-24,29.96
1982-10-25,206.51
1982-10-26,29.92
1982-10-27,29.96
1982-10-28,216.73
1982-10-29,29.77
1982-10-30,110.88
1982-10-31,421.27
1982-11-01,243.39
1982-11-02,165.82
1982-11-03,276.93
1982-11-04,96.34
1982-11-05,29.69
1982-11-06,222.82
1982-11-07,29.65
1982-11-08,201.31
1982-11-09,292.38
1982-11-10,99.91
1982-11-11,336.31
1982-11-12,153.29
1982-11-13,29.77
1982-11-14,204.83
1982-11-15,29.61
1982-11-16,29.68
1982-11-17,205.77
1982-11-18,102.54
1982-11-19,100.51
1982-11-20,277.73
1982-11-21,164.68
1982-11-22,156.25
1982-11-23,339.63
1982-11-24,67.88
1982-11-25,63.55
1982-11-26,254.98
1982-11-27,141.03
1982-11-28,316.5
1982-11-29,395.26
1982-11-30,201.37
1982-12-01,358.63
1982-12-02,184.17
1982-12-03,61.78
1982-12-04,238.51
1982-12-05,60.1
1982-12-06,63.33
1982-12-07,312.79
1982-12-08,129.53
1982-12-09,66.87
1982-12-10,378.62
1982-12-11,181.57
1982-12-12,69.9
1982-12-13,251.63
1982-12-14,57.67
1982-12-15,1178.09
1982-12-16,2481.79
1982-12-17,2221.23
1982-12-18,2363.42
1982-12-19,208.42
1982-12-20,2137.15
1982-12-21,2287.16
1982-12-22,2072.66
1982-12-23,2031.45
1982-12-24,238.31
1982-12-25,71.03
1982-12-26,139.61
1982-12-27,309.59
1982-12-28,73.97
1982-12-29,66.86
1982-12-30,1369.66
1982-12-31,189.25
1983-01-01,182.18
1983-01-02,325.76
1983-01-03,246.94
1983-01-04,270.63
1983-01-05,463.47
1983-01-06,198.64
1983-01-07,235.48
1983-01-08,387.92
1983-01-09,188.07
1983-01-10,352.91
1983-01-11,256.52
1983-01-12,62.94
1983-01-13,233.97
1983-01-14,327.69
1983-01-15,131.67
1983-01-16,2137.83
1983-01-17,62.28
1983-01-18,195.85
1983-01-19,362.42
1983-01-20,182.82
1983-01-21,68.84
1983-01-22,242.09
1983-01-23,140.22
1983-01-24,156.19
1983-01-25,442.04
1983-01-26,198.52
1983-01-27,332.63
1983-01-28,510.65
1983-01-29,311.9
1983-01-30,186.74
1983-01-31,377.97
1983-02-01,185.83
1983-02-02,342.27
1983-02-03,368.06
1983-02-04,111.48
1983-02-05,415.22
1983-02-06,435.21
1983-02-07,234.03
1983-02-08,404.9
1983-02-09,753.26
1983-02-10,112.26
1983-02-11,359.74
1983-02-12,174.42
1983-02-13,170.42
1983-02-14,299.45
1983-02-15,195.26
1983-02-16,194.52
1983-02-17,365.42
1983-02-18,63.74
1983-02-19,62.98
1983-02-20,301.36
1983-02-21,99.85
1983-02-22,99.5
1983-02-23,223.89
1983-02-24,29.83
1983-02-25,338.56
1983-02-26,353.23
1983-02-27,150.35
1983-02-28,204.76
1983-03-01,29.83
1983-03-02,99.7
1983-03-03,276.46
1983-03-04,29.76
1983-03-05,29.75
1983-03-06,209.47
1983-03-07,162.03
1983-03-08,154.34
1983-03-09,340.8
1983-03-10,29.76
1983-03-11,101.27
1983-03-12,294.62
1983-03-13,99.04
1983-03-14,202.42
1983-03-15,220.49
1983-03-16,311.96
1983-03-17,427.14
1983-03-18,264.25
1983-03-19,132.43
1983-03-20,305.36
1983-03-21,61.04
1983-03-22,29.55
1983-03-23,207.22
1983-03-24,29.6
1983-03-25,29.61
1983-03-26,423.7
1983-03-27,227.13
1983-03-28,219.49
1983-03-29,222.49
1983-03-30,29.73
1983-03-31,203.29
1983-04-01,222.88
1983-04-02,95.75
1983-04-03,1143.43
1983-04-04,266.54
1983-04-05,296.41
1983-04-06,520.65
1983-04-07,337.62
1983-04-08,221.32
1983-04-09,403.17
1983-04-10,214.73
1983-04-11,216.37
1983-04-12,480.34
1983-04-13,277.87
1983-04-14,416.31
1983-04-15,530.16
1983-04-16,335.29
1983-04-17,384.59
1983-04-18,211.13
1983-04-19,174.65
1983-04-20,404.88
1983-04-21,238.18
1983-04-22,351.72
1983-04-23,501.06
1983-04-24,265.98
1983-04-25,90.43
1983-04-26,289.88
1983-04-27,92.65
1983-04-28,202.05
1983-04-29,226.36
1983-04-30,102.06
1983-05-01,408.64
1983-05-02,225.66
1983-05-03,150.76
1983-05-04,208.49
1983-05-05,29.81
1983-05-06,29.86
1983-05-07,221.33
1983-05-08,29.49
1983-05-09,111.01
1983-05-10,293.69
1983-05-11,229.72
1983-05-12,327.96
1983-05-13,147.8
1983-05-14,29.57
1983-05-15,204.19
1983-05-16,29.56
1983-05-17,29.61
1983-05-18,213.56
1983-05-19,293.89
1983-05-20,228.06
1983-05-21,346.36
1983-05-22,147.75
1983-05-23,203.7
1983-05-24,29.84
1983-05-25,29.88
1983-05-26,206.67
1983-05-27,29.93
1983-05-28,100.99
1983-05-29,425.73
1983-05-30,226.77
1983-05-31,325.23
1983-06-01,670.02
1983-06-02,29.66
1983-06-03,204.58
1983-06-04,29.57
1983-06-05,29.75
1983-06-06,284.86
1983-06-07,100.51
1983-06-08,233.78
1983-06-09,351.52
1983-06-10,151.04
1983-06-11,204.54
1983-06-12,29.88
1983-06-13,29.79
1983-06-14,205.69
1983-06-15,114.77
1983-06-16,99.69
1983-06-17,288.57
1983-06-18,164.24
1983-06-19,155.69
1983-06-20,342.79
1983-06-21,29.81
1983-06-22,204.7
1983-06-23,29.91
1983-06-24,29.79
1983-06-25,279.44
1983-06-26,100.01
1983-06-27,30.02
1983-06-28,358.44
1983-06-29,156.22
1983-06-30,324.77
1983-07-01,29.82
1983-07-02,29.7
1983-07-03,206.43
1983-07-04,102.35
1983-07-05,99.95
1983-07-06,292.23
1983-07-07,29.85
1983-07-08,337.16
1983-07-09,158.32
1983-07-10,152.23
1983-07-11,209.15
1983-07-12,29.91
1983-07-13,112.61
1983-07-14,293.99
1983-07-15,99.49
1983-07-16,203
1983-07-17,29.75
1983-07-18,29.67
1983-07-19,337.46
1983-07-20,153.08
1983-07-21,29.79
1983-07-22,223.64
1983-07-23,102.45
1983-07-24,275.48
1983-07-25,29.79
1983-07-26,29.76
1983-07-27,206.32
1983-07-28,65.46
1983-07-29,199.08
1983-07-30,414.03
1983-07-31,193.08
1983-08-01,322.78
1983-08-02,149.02
1983-08-03,229.09
1983-08-04,332.45
1983-08-05,149.17
1983-08-06,29.8
1983-08-07,256.29
1983-08-08,197.22
1983-08-09,190.27
1983-08-10,465.03
1983-08-11,129.81
1983-08-12,305.85
1983-08-13,59.67
1983-08-14,62.45
1983-08-15,249.84
1983-08-16,29.45
1983-08-17,29.38
1983-08-18,223.57
1983-08-19,161.04
1983-08-20,402.35
1983-08-21,217.58
1983-08-22,29.43
1983-08-23,215.62
1983-08-24,29.32
1983-08-25,29.27
1983-08-26,222.16
1983-08-27,29.45
1983-08-28,204.58
1983-08-29,98.9
1983-08-30,229.92
1983-08-31,343.9
1983-09-01,146.71
1983-09-02,202.49
1983-09-03,29.63
1983-09-04,29.66
1983-09-05,208.54
1983-09-06,29.51
1983-09-07,109.77
1983-09-08,442.15
