Date,W1
1983-09-09,252.13
1983-09-10,483.67
1983-09-11,197.83
1983-09-12,300.55
1983-09-13,374.81
1983-09-14,187.05
1983-09-15,136.59
1983-09-16,227.23
1983-09-17,99.72
1983-09-18,275.75
1983-09-19,29.66
1983-09-20,29.67
1983-09-21,347.05
1983-09-22,154.83
1983-09-23,148.92
1983-09-24,222.5
1983-09-25,29.63
1983-09-26,278.04
1983-09-27,99.71
1983-09-28,98.49
1983-09-29,219.52
1983-09-30,29.31
1983-10-01,29.18
1983-10-02,357
1983-10-03,153.58
1983-10-04,326.23
1983-10-05,29.31
1983-10-06,99.04
1983-10-07,284.35
1983-10-08,28.97
1983-10-09,29.31
1983-10-10,221.25
1983-10-11,30.02
1983-10-12,202.91
1983-10-13,162.49
1983-10-14,195.65
1983-10-15,444.04
1983-10-16,137.82
1983-10-17,1392.7
1983-10-18,261.38
1983-10-19,63.42
1983-10-20,238.27
1983-10-21,62.25
1983-10-22,66.65
1983-10-23,468.85
1983-10-24,351.4
1983-10-25,335.2
1983-10-26,409.42
1983-10-27,145.29
1983-10-28,204.78
1983-10-29,61.58
1983-10-30,61.76
1983-10-31,1807.75
1983-11-01,1644.28
1983-11-02,1738.57
1983-11-03,1972.25
1983-11-04,218.54
1983-11-05,272.08
1983-11-06,29.39
1983-11-07,136.64
1983-11-08,210.54
1983-11-09,29.36
1983-11-10,29.22
1983-11-11,220.75
1983-11-12,236.04
1983-11-13,227.75
1983-11-14,344.06
1983-11-15,29.38
1983-11-16,202.41
1983-11-17,223.99
1983-11-18,29.47
1983-11-19,204.58
1983-11-20,29.48
1983-11-21,101.32
1983-11-22,278.75
1983-11-23,229.11
1983-11-24,152.7
1983-11-25,224.49
1983-11-26,29.38
1983-11-27,203.09
1983-11-28,29.39
1983-11-29,29.52
1983-11-30,207.92
1983-12-01,99.09
1983-12-02,99.24
1983-12-03,358.07
1983-12-04,156.6
1983-12-05,325.38
1983-12-06,29.69
1983-12-07,29.67
1983-12-08,207.49
1983-12-09,29.65
1983-12-10,99.72
1983-12-11,294.19
1983-12-12,29.56
1983-12-13,338.8
1983-12-14,158.36
1983-12-15,152.61
1983-12-16,206.57
1983-12-17,29.47
1983-12-18,29.4
1983-12-19,299.61
1983-12-20,99.17
1983-12-21,272.97
1983-12-22,29.83
1983-12-23,29.76
1983-12-24,342.12
1983-12-25,155.44
1983-12-26,149.61
1983-12-27,218.29
1983-12-28,28.78
1983-12-29,102.9
1983-12-30,292.32
1983-12-31,29.32
1984-01-01,203.5
1984-01-02,939.66
1984-01-03,29.13
1984-01-04,376.12
1984-01-05,186.46
1984-01-06,181.73
1984-01-07,327.78
1984-01-08,127.51
1984-01-09,234.49
1984-01-10,61.7
1984-01-11,65.32
1984-01-12,239.62
1984-01-13,65.89
1984-01-14,62.87
1984-01-15,383.98
1984-01-16,386.04
1984-01-17,458.95
1984-01-18,370.69
1984-01-19,103.65
1984-01-20,278.19
1984-01-21,103.56
1984-01-22,100.58
1984-01-23,297.29
1984-01-24,241.56
1984-01-25,486.66
1984-01-26,289.9
1984-01-27,167.02
1984-01-28,282.42
1984-01-29,97.07
1984-01-30,98.39
1984-01-31,2106.47
1984-02-01,99.64
1984-02-02,97.92
1984-02-03,298.25
1984-02-04,414.8
1984-02-05,547.73
1984-02-06,598.18
1984-02-07,538.19
1984-02-08,246.47
1984-02-09,333.07
1984-02-10,323.52
1984-02-11,324.23
1984-02-12,131.19
1984-02-13,455.66
1984-02-14,446.42
1984-02-15,197.94
1984-02-16,254.81
1984-02-17,256.11
1984-02-18,211.17
1984-02-19,412.07
1984-02-20,294.96
1984-02-21,92.35
1984-02-22,299.82
1984-02-23,470.04
1984-02-24,447.32
1984-02-25,82.99
1984-02-26,257.44
1984-02-27,256.97
1984-02-28,85.31
1984-02-29,255.78
1984-03-01,82.58
1984-03-02,364.26
1984-03-03,464.05
1984-03-04,285.35
1984-03-05,405.26
1984-03-06,263.37
1984-03-07,88.36
1984-03-08,260.94
1984-03-09,259.06
1984-03-10,84.08
1984-03-11,256.62
1984-03-12,339.74
1984-03-13,289.09
1984-03-14,384.96
1984-03-15,206.9
1984-03-16,274.85
1984-03-17,84.24
1984-03-18,266.17
1984-03-19,91.69
1984-03-20,84.72
1984-03-21,331.77
1984-03-22,153.5
1984-03-23,324.98
1984-03-24,404.59
1984-03-25,202.76
1984-03-26,374.02
1984-03-27,79.31
1984-03-28,252.21
1984-03-29,233.17
1984-03-30,111.76
1984-03-31,287.36
1984-04-01,110.76
1984-04-02,40.67
1984-04-03,358.09
1984-04-04,167.14
1984-04-05,335.7
1984-04-06,235.18
1984-04-07,40.58
1984-04-08,289.01
1984-04-09,111.91
1984-04-10,110.03
1984-04-11,233.48
1984-04-12,40.49
1984-04-13,213.92
1984-04-14,364
1984-04-15,163.91
1984-04-16,214.92
1984-04-17,112.27
1984-04-18,111.37
1984-04-19,227.85
1984-04-20,40.31
1984-04-21,54.73
1984-04-22,230.46
1984-04-23,55.29
1984-04-24,174.58
1984-04-25,341.66
1984-04-26,231.88
1984-04-27,110.79
1984-04-28,284.96
1984-04-29,39.57
1984-04-30,39.47
1984-05-01,213.73
1984-05-02,39.66
1984-05-03,39.37
1984-05-04,213.63
1984-05-05,439.54
1984-05-06,236.72
1984-05-07,401.91
1984-05-08,231.03
1984-05-09,37.29
1984-05-10,211.14
1984-05-11,231.59
1984-05-12,36.57
1984-05-13,239.05
1984-05-14,336.23
1984-05-15,155.95
1984-05-16,388.67
1984-05-17,397.18
1984-05-18,202.83
1984-05-19,75.33
1984-05-20,267.97
1984-05-21,102.07
1984-05-22,144.06
1984-05-23,445.53
1984-05-24,136.19
1984-05-25,61.41
1984-05-26,387.79
1984-05-27,197.47
1984-05-28,183.75
1984-05-29,221.61
1984-05-30,30.31
1984-05-31,202.73
1984-06-01,294.24
1984-06-02,100.76
1984-06-03,270.98
1984-06-04,223.25
1984-06-05,30.24
1984-06-06,336.46
1984-06-07,347.28
1984-06-08,148.21
1984-06-09,201.98
1984-06-10,300.89
1984-06-11,98.81
1984-06-12,272.07
1984-06-13,29.43
1984-06-14,29.67
1984-06-15,206.03
1984-06-16,79.38
1984-06-17,212.34
1984-06-18,1209.72
1984-06-19,225.94
1984-06-20,1037.42
1984-06-21,1219.49
1984-06-22,126.81
1984-06-23,29.46
1984-06-24,220.87
1984-06-25,29.55
1984-06-26,29.66
1984-06-27,357.84
1984-06-28,156.63
1984-06-29,396.36
1984-06-30,101.34
1984-07-01,99.05
1984-07-02,206.33
1984-07-03,29.66
1984-07-04,29.7
1984-07-05,213.28
1984-07-06,29.57
1984-07-07,29.69
1984-07-08,440.89
1984-07-09,226.36
1984-07-10,393.34
1984-07-11,222.99
1984-07-12,29.74
1984-07-13,204.57
1984-07-14,29.63
1984-07-15,29.7
1984-07-16,205.58
1984-07-17,29.71
1984-07-18,100.66
1984-07-19,413.88
1984-07-20,225.45
1984-07-21,151.14
1984-07-22,221.92
1984-07-23,29.75
1984-07-24,204.26
1984-07-25,226.31
1984-07-26,29.9
1984-07-27,1639.57
1984-07-28,137.63
1984-07-29,272.92
1984-07-30,370.57
1984-07-31,184.57
1984-08-01,59.76
1984-08-02,250.02
1984-08-03,60.39
1984-08-04,29.85
1984-08-05,222.91
1984-08-06,100.53
1984-08-07,273.77
1984-08-08,162.9
1984-08-09,155.72
1984-08-10,325.26
1984-08-11,29.49
1984-08-12,29.52
1984-08-13,210.48
1984-08-14,29.45
1984-08-15,103.6
1984-08-16,294.41
1984-08-17,29.55
1984-08-18,202.91
1984-08-19,163.68
1984-08-20,155.55
1984-08-21,326.39
1984-08-22,29.52
1984-08-23,29.57
1984-08-24,283.45
1984-08-25,99.89
1984-08-26,98.74
1984-08-27,222.59
1984-08-28,29.55
1984-08-29,203.27
1984-08-30,161.47
1984-08-31,153.31
1984-09-01,323.28
1984-09-02,107.7
1984-09-03,98.96
1984-09-04,283.68
1984-09-05,29.62
1984-09-06,29.69
1984-09-07,224.92
1984-09-08,29.4
1984-09-09,203.37
1984-09-10,160.61
1984-09-11,234.98
1984-09-12,276.93
1984-09-13,99.2
1984-09-14,29.38
1984-09-15,218.06
1984-09-16,29.51
1984-09-17,29.96
1984-09-18,226.28
1984-09-19,29.83
1984-09-20,284.97
1984-09-21,229.27
1984-09-22,222.04
1984-09-23,206.84
1984-09-24,29.51
1984-09-25,29.39
1984-09-26,218.32
1984-09-27,29.47
1984-09-28,29.41
1984-09-29,221.02
1984-09-30,141.01
1984-10-01,274.77
1984-10-02,159.04
1984-10-03,151.9
1984-10-04,265.58
1984-10-05,29.66
1984-10-06,29.58
1984-10-07,222.03
1984-10-08,29.75
1984-10-09,274.86
1984-10-10,291.06
1984-10-11,29.39
1984-10-12,205.25
1984-10-13,160.24
1984-10-14,152.73
1984-10-15,205.1
1984-10-16,29.24
1984-10-17,58.56
1984-10-18,330.15
1984-10-19,137.85
1984-10-20,237.78
1984-10-21,1159.78
1984-10-22,251.14
1984-10-23,244.17
1984-10-24,433.53
1984-10-25,119.26
1984-10-26,298.55
1984-10-27,390.67
1984-10-28,197.41
1984-10-29,258.97
1984-10-30,86.88
1984-10-31,360.18
1984-11-01,404.54
1984-11-02,216.88
1984-11-03,103.7
1984-11-04,278.18
1984-11-05,175.09
1984-11-06,183.14
1984-11-07,294.38
1984-11-08,100.86
1984-11-09,99.21
1984-11-10,299.26
1984-11-11,234.73
1984-11-12,401.7
1984-11-13,220.02
1984-11-14,179.05
1984-11-15,351.71
1984-11-16,166.7
1984-11-17,165.02
1984-11-18,355.89
1984-11-19,106.48
1984-11-20,222.12
1984-11-21,560.68
1984-11-22,315.64
1984-11-23,562.9
1984-11-24,284.08
1984-11-25,29.42
1984-11-26,208.88
1984-11-27,29.57
1984-11-28,29.23
1984-11-29,218.98
1984-11-30,29.36
1984-12-01,162.29
1984-12-02,419.45
1984-12-03,220.77
1984-12-04,204.59
1984-12-05,29.4
1984-12-06,29.42
1984-12-07,206.74
1984-12-08,29.3
1984-12-09,29.61
1984-12-10,222.11
1984-12-11,232.83
1984-12-12,399.58
1984-12-13,149.72
1984-12-14,29.75
1984-12-15,205.39
1984-12-16,29.57
1984-12-17,29.69
1984-12-18,219.31
1984-12-19,29.88
1984-12-20,144.93
1984-12-21,426.71
1984-12-22,224.49
1984-12-23,323.51
1984-12-24,29.43
1984-12-25,29.65
1984-12-26,206.05
1984-12-27,29.55
1984-12-28,29.66
1984-12-29,293.86
1984-12-30,99.12
1985-01-01,233.91
1985-01-02,352.17
1985-01-03,151.01
1985-01-04,204.01
1985-01-05,29.57
1985-01-06,29.8
1985-01-07,205.2
1985-01-08,29.61
1985-01-09,99
1985-01-10,280.62
1985-01-11,158.22
1985-01-12,151.54
1985-01-13,341.26
1985-01-14,29.76
1985-01-15,203.64
1985-01-16,29.65
1985-01-17,29.69
1985-01-18,281.29
1985-01-19,100.16
1985-01-20,98.71
1985-01-21,346.36
1985-01-22,151.24
1985-01-23,146.72
1985-01-24,222.65
1985-01-25,29.59
1985-01-26,202.89
1985-01-27,108.14
1985-01-28,102.56
1985-01-29,277.18
1985-01-30,29.71
1985-01-31,160.13
1985-02-01,339.14
1985-02-02,147.99
1985-02-03,29.83
1985-02-04,224.8
1985-02-05,110.21
1985-02-06,274.62
1985-02-07,99.33
1985-02-08,29.89
1985-02-09,207.23
1985-02-10,162.82
1985-02-11,154.12
1985-02-12,338.9
1985-02-13,29.57
1985-02-14,202.45
1985-02-15,100.25
1985-02-16,99.76
1985-02-17,206.03
1985-02-18,30.01
1985-02-19,29.92
1985-02-20,221.29
1985-02-21,158.64
1985-02-22,151.99
1985-02-23,221.79
1985-02-24,102.05
1985-02-25,275.67
1985-02-26,113.37
1985-02-27,44.76
1985-02-28,221.33
1985-03-01,146.98
1985-03-02,164.7
1985-03-03,479.31
1985-03-04,271.73
1985-03-05,345.72
1985-03-06,351.62
1985-03-07,130.71
1985-03-08,237.46
1985-03-09,64.79
1985-03-10,65.99
1985-03-11,240.94
1985-03-12,190.99
1985-03-13,188.51
1985-03-14,343.58
1985-03-15,103.46
1985-03-16,275.42
1985-03-17,29.61
1985-03-18,29.5
1985-03-19,205.97
1985-03-20,29.64
1985-03-21,29.48
1985-03-22,369.66
1985-03-23,166.64
1985-03-24,404.85
1985-03-25,113.21
1985-03-26,111.93
1985-03-27,220.3
1985-03-28,44.26
1985-03-29,44.03
1985-03-30,233.63
1985-03-31,44.12
1985-04-01,173.93
1985-04-02,450.67
1985-04-03,323.53
1985-04-04,424.49
1985-04-05,184.33
1985-04-06,1230.24
1985-04-07,373.17
1985-04-08,85.01
1985-04-09,279.26
1985-04-10,29.24
1985-04-11,161.24
1985-04-12,401.47
1985-04-13,217.75
1985-04-14,98.13
1985-04-15,220.93
1985-04-16,29.72
1985-04-17,202.99
1985-04-18,29.69
1985-04-19,29.63
1985-04-20,206.31
1985-04-21,241.86
1985-04-22,224.84
1985-04-23,409.55
1985-04-24,29.59
1985-04-25,201.21
1985-04-26,29.28
1985-04-27,29.52
1985-04-28,205.57
1985-04-29,29.29
1985-04-30,29.29
1985-05-01,289.97
1985-05-02,228.58
1985-05-03,323.88
1985-05-04,145.39
1985-05-05,29.7
1985-05-06,205.13
1985-05-07,29.83
1985-05-08,29.86
1985-05-09,221.31
1985-05-10,99.79
1985-05-11,98.58
1985-05-12,350.4
1985-05-13,1490.05
1985-05-14,363.72
1985-05-15,1318.12
1985-05-16,72.03
1985-05-17,255.34
1985-05-18,64.99
1985-05-19,135.72
1985-05-20,321.22
1985-05-21,128.25
1985-05-22,235.91
1985-05-23,61.17
1985-05-24,188.59
1985-05-25,363.34
1985-05-26,57.12
1985-05-27,58.53
1985-05-28,303.04
1985-05-29,101.62
1985-05-30,272.64
1985-05-31,29.54
1985-06-01,29.58
1985-06-02,207.15
1985-06-03,160.44
1985-06-04,153.1
1985-06-05,339.07
1985-06-06,111.56
1985-06-07,272.81
1985-06-08,99.07
1985-06-09,29.52
1985-06-10,316.75
1985-06-11,98.59
1985-06-12,97.96
1985-06-13,1315.44
1985-06-14,308.28
1985-06-15,467.52
1985-06-16,168.59
1985-06-17,99.85
1985-06-18,276.61
1985-06-19,100.73
1985-06-20,100.76
1985-06-21,275.94
1985-06-22,100.26
1985-06-23,177.41
1985-06-24,480.36
1985-06-25,297.01
1985-06-26,220.43
1985-06-27,275.58
1985-06-28,100.51
1985-06-29,100.38
1985-06-30,278.17
1985-07-01,101.17
1985-07-02,100.77
1985-07-03,350.08
1985-07-04,169.86
1985-07-05,236.99
1985-07-06,420.36
1985-07-07,224.82
1985-07-08,102.24
1985-07-09,294.88
1985-07-10,97.98
1985-07-11,275.36
1985-07-12,170.6
1985-07-13,170.63
1985-07-14,278.75
1985-07-15,101.61
1985-07-16,238.24
1985-07-17,404.91
1985-07-18,222.62
1985-07-19,101.56
1985-07-20,279.88
1985-07-21,174.08
1985-07-22,171.16
1985-07-23,360.41
1985-07-24,102.49
1985-07-25,130.08
1985-07-26,326.75
1985-07-27,268.12
1985-07-28,370.53
1985-07-29,187.44
1985-07-30,136.6
1985-07-31,304.49
1985-08-01,132.4
1985-08-02,58.77
1985-08-03,249.9
1985-08-04,64.01
1985-08-05,60.31
1985-08-06,392.98
1985-08-07,227.84
1985-08-08,404.75
1985-08-09,190.92
1985-08-10,193.98
1985-08-11,334.78
1985-08-12,199.86
1985-08-13,119.35
1985-08-14,295.83
1985-08-15,109.24
1985-08-16,182.04
1985-08-17,496.62
1985-08-18,295.6
1985-08-19,394.51
1985-08-20,104.25
1985-08-21,102.82
1985-08-22,280.83
1985-08-23,104.59
1985-08-24,103.49
1985-08-25,359.55
1985-08-26,167.62
1985-08-27,233.47
1985-08-28,417.64
1985-08-29,224.15
1985-08-30,279.55
1985-08-31,103.52
1985-09-01,102.13
1985-09-02,291.52
1985-09-03,244.56
1985-09-04,187.76
1985-09-05,286.59
1985-09-06,29.49
1985-09-07,162.33
1985-09-08,349.17
1985-09-09,148.77
1985-09-10,203.36
1985-09-11,29.66
1985-09-12,102.02
1985-09-13,278.18
1985-09-14,29.42
1985-09-15,29.61
1985-09-16,218.3
1985-09-17,29.61
1985-09-18,164.48
1985-09-19,348.33
1985-09-20,150.18
1985-09-21,272.63
1985-09-22,99.32
1985-09-23,29.61
1985-09-24,207.65
1985-09-25,29.43
1985-09-26,161.68
1985-09-27,343.56
1985-09-28,148.61
1985-09-29,448.68
1985-09-30,345.85
1985-10-01,336.62
1985-10-02,219.72
1985-10-03,29.65
1985-10-04,29.63
1985-10-05,215.41
1985-10-06,29.78
1985-10-07,29.72
1985-10-08,239.25
1985-10-09,104.76
1985-10-10,289.18
1985-10-11,234.6
1985-10-12,155.46
1985-10-13,326.7
1985-10-14,29.68
1985-10-15,29.65
1985-10-16,222.19
1985-10-17,29.84
1985-10-18,286.54
1985-10-19,99.4
1985-10-20,98.81
1985-10-21,205.74
1985-10-22,164.9
1985-10-23,158.6
1985-10-24,336.93
1985-10-25,29.91
1985-10-26,29.96
1985-10-27,223.19
1985-10-28,99.54
1985-10-29,273.02
1985-10-30,29.93
1985-10-31,29.92
1985-11-01,205.54
1985-11-02,29.92
1985-11-03,162.66
1985-11-04,332.59
1985-11-05,150.2
1985-11-06,100.76
1985-11-07,292.94
1985-11-08,30.1
1985-11-09,203.9
1985-11-10,30.07
1985-11-11,30.1
1985-11-12,206.48
1985-11-13,30.13
1985-11-14,165.92
1985-11-15,417.65
1985-11-16,222.29
1985-11-17,98.38
1985-11-18,223.67
1985-11-19,29.45
1985-11-20,202.99
1985-11-21,29.75
1985-11-22,29.71
1985-11-23,205.95
1985-11-24,108.29
1985-11-25,100.14
1985-11-26,424.32
1985-11-27,156.05
1985-11-28,150.19
1985-11-29,29.59
1985-11-30,29.9
1985-12-01,205.15
1985-12-02,29.87
1985-12-03,112
1985-12-04,290.13
1985-12-05,99.62
1985-12-06,30
1985-12-07,223.27
1985-12-08,160.79
1985-12-09,329.06
1985-12-10,29.96
1985-12-11,29.96
1985-12-12,206.92
1985-12-13,99.89
1985-12-14,99.93
1985-12-15,222.49
1985-12-16,30.04
1985-12-17,29.94
1985-12-18,252.59
1985-12-19,166.27
1985-12-20,334.11
1985-12-21,150.88
1985-12-22,102.24
1985-12-23,291.87
1985-12-24,98.16
1985-12-25,29.81
1985-12-26,44.34
1985-12-27,104.3
1985-12-28,293.23
1985-12-29,131.01
1985-12-30,91.59
1985-12-31,497.48
1986-01-01,224.38
1986-01-02,217.4
1986-01-03,225.16
1986-01-04,29.5
1986-01-05,203.75
1986-01-06,29.62
1986-01-07,29.72
1986-01-08,217.25
1986-01-09,29.93
1986-01-10,101.22
1986-01-11,418.27
1986-01-12,227.61
1986-01-13,328.59
1986-01-14,29.73
1986-01-15,29.76
1986-01-16,217.46
1986-01-17,29.55
1986-01-18,29.5
1986-01-19,227.05
1986-01-20,99.07
1986-01-21,274.3
1986-01-22,58.23
1986-01-23,190.93
1986-01-24,373.67
1986-01-25,185.17
1986-01-26,163.08
1986-01-27,797.37
1986-01-28,129.83
1986-01-29,377.39
1986-01-30,131.9
1986-01-31,130.23
1986-02-01,251.21
1986-02-02,203.28
1986-02-03,188.27
1986-02-04,375.6
1986-02-05,63.52
1986-02-06,242.46
1986-02-07,143.75
1986-02-08,133.58
1986-02-09,322.78
1986-02-10,65.99
1986-02-11,63.5
1986-02-12,881.6
1986-02-13,193.69
1986-02-14,369.74
1986-02-15,188.48
1986-02-16,66.34
1986-02-17,318.36
1986-02-18,123.98
1986-02-19,62.24
1986-02-20,259.27
1986-02-21,65.82
1986-02-22,236.94
1986-02-23,198.09
1986-02-24,190.08
1986-02-25,371.7
1986-02-26,136.22
1986-02-27,133.62
1986-02-28,422.74
1986-03-01,64.43
1986-03-02,236.13
1986-03-03,66.15
1986-03-04,63.8
1986-03-05,375.43
1986-03-06,191.46
1986-03-07,266.27
1986-03-08,328.08
1986-03-09,130.11
1986-03-10,241.29
1986-03-11,123.06
1986-03-12,187.63
1986-03-13,366.19
1986-03-14,2110.66
1986-03-15,192.75
1986-03-16,384.38
1986-03-17,256.82
1986-03-18,474.08
1986-03-19,178.15
1986-03-20,110.81
1986-03-21,1428.46
1986-03-22,182.74
1986-03-23,179.18
1986-03-24,257.1
1986-03-25,171.19
1986-03-26,563.25
1986-03-27,369.23
1986-03-28,362
1986-03-29,351.56
1986-03-30,203.07
1986-03-31,141.94
1986-04-01,335.95
1986-04-02,29.9
1986-04-03,204.2
1986-04-04,29.88
1986-04-05,102.49
1986-04-06,413.49
1986-04-07,222.02
1986-04-08,149.27
1986-04-09,222.26
1986-04-10,29.9
1986-04-11,205.44
1986-04-12,29.82
1986-04-13,29.86
1986-04-14,207.61
1986-04-15,98.84
1986-04-16,234.16
1986-04-17,352.84
1986-04-18,151.87
1986-04-19,203.13
1986-04-20,29.72
1986-04-21,30
1986-04-22,207.45
1986-04-23,29.98
1986-04-24,101.93
1986-04-25,293.28
1986-04-26,98.36
1986-04-27,158.84
1986-04-28,357.89
1986-04-29,153.75
1986-04-30,206.03
1986-05-01,30.02
1986-05-02,30.01
1986-05-03,220.99
1986-05-04,169.56
1986-05-05,251.63
1986-05-06,257.39
1986-05-07,59.96
1986-05-08,456.17
1986-05-09,272.83
1986-05-10,266.07
1986-05-11,334.9
1986-05-12,220.76
1986-05-13,215.17
1986-05-14,407.05
1986-05-15,142.95
1986-05-16,318.71
1986-05-17,141.72
1986-05-18,141.81
