Date,W1
1986-05-19,490.42
1986-05-20,296.85
1986-05-21,358.14
1986-05-22,496
1986-05-23,174.06
1986-05-24,389.23
1986-05-25,224.05
1986-05-26,173.34
1986-05-27,243.3
1986-05-28,194.56
1986-05-29,257.43
1986-05-30,478.39
1986-05-31,172.19
1986-06-01,272.11
1986-06-02,103.36
1986-06-03,97.33
1986-06-04,288.24
1986-06-05,106.57
1986-06-06,316.07
1986-06-07,583.49
1986-06-08,269.51
1986-06-09,147.25
1986-06-10,146.31
1986-06-11,145.23
1986-06-12,319.87
1986-06-13,143.39
1986-06-14,222.58
1986-06-15,401.58
1986-06-16,210.29
1986-06-17,446.56
1986-06-18,266.13
1986-06-19,260.41
1986-06-20,317.36
1986-06-21,141.11
1986-06-22,179.96
1986-06-23,403.59
1986-06-24,210.59
1986-06-25,209.09
1986-06-26,334.69
1986-06-27,264.65
1986-06-28,446.03
1986-06-29,263.47
1986-06-30,134.71
1986-07-01,539.4
1986-07-02,383.37
1986-07-03,140.85
1986-07-04,340.89
1986-07-05,145
1986-07-06,320.07
1986-07-07,268.9
1986-07-08,272.56
1986-07-09,434.62
1986-07-10,146.43
1986-07-11,98.65
1986-07-12,291.66
1986-07-13,29.79
1986-07-14,204.65
1986-07-15,29.86
1986-07-16,29.84
1986-07-17,209.24
1986-07-18,165.78
1986-07-19,238.28
1986-07-20,416.96
1986-07-21,99.17
1986-07-22,204.07
1986-07-23,29.89
1986-07-24,29.96
1986-07-25,207.98
1986-07-26,30.05
1986-07-27,29.8
1986-07-28,299.23
1986-07-29,234.43
1986-07-30,399.91
1986-07-31,151.08
1986-08-01,29.96
1986-08-02,207.29
1986-08-03,30.06
1986-08-04,29.76
1986-08-05,222.78
1986-08-06,103.27
1986-08-07,275.77
1986-08-08,29.71
1986-08-09,163.52
1986-08-10,332.75
1986-08-11,150.1
1986-08-12,29.77
1986-08-13,212.92
1986-08-14,29.66
1986-08-15,99.11
1986-08-16,293.55
1986-08-17,29.85
1986-08-18,205.1
1986-08-19,29.79
1986-08-20,165.61
1986-08-21,344.9
1986-08-22,151.56
1986-08-23,29.71
1986-08-24,292.72
1986-08-25,99.45
1986-08-26,204.37
1986-08-27,29.79
1986-08-28,29.79
1986-08-29,215.83
1986-08-30,29.79
1986-08-31,199.77
1986-09-01,353.32
1986-09-02,224.57
1986-09-03,277.33
1986-09-04,30.02
1986-09-05,30.02
1986-09-06,217.89
1986-09-07,30
1986-09-08,29.82
1986-09-09,223.56
1986-09-10,29.88
1986-09-11,274.74
1986-09-12,233.81
1986-09-13,155.87
1986-09-14,341.04
1986-09-15,29.93
1986-09-16,29.88
1986-09-17,224.8
1986-09-18,30.19
1986-09-19,206.38
1986-09-20,101.33
1986-09-21,99.85
1986-09-22,221.7
1986-09-23,156.33
1986-09-24,335.75
1986-09-25,167.99
1986-09-26,44.67
1986-09-27,221.21
1986-09-28,147.29
1986-09-29,256.36
1986-09-30,413.79
1986-10-01,98.76
1986-10-02,202.64
1986-10-03,29.95
1986-10-04,29.49
1986-10-05,340.39
1986-10-06,157.37
1986-10-07,150.42
1986-10-08,305.86
1986-10-09,98.57
1986-10-10,272.67
1986-10-11,29.8
1986-10-12,29.36
1986-10-13,207.86
1986-10-14,71.75
1986-10-15,72.48
1986-10-16,262.97
1986-10-17,203.67
1986-10-18,427.61
1986-10-19,125.9
1986-10-20,130.99
1986-10-21,250.27
1986-10-22,62.33
1986-10-23,29.45
1986-10-24,221.49
1986-10-25,29.57
1986-10-26,203.64
1986-10-27,106.47
1986-10-28,223.23
1986-10-29,1448.94
1986-10-30,1108.79
1986-10-31,982
1986-11-01,77.72
1986-11-02,60.49
1986-11-03,238.14
1986-11-04,29.6
1986-11-05,29.46
1986-11-06,291.43
1986-11-07,98.64
1986-11-08,98.03
1986-11-09,161.53
1986-11-10,153.57
1986-11-11,325.89
1986-11-12,29.77
1986-11-13,29.45
1986-11-14,222.49
1986-11-15,29.5
1986-11-16,274.56
1986-11-17,99.29
1986-11-18,29.48
1986-11-19,207.83
1986-11-20,29.35
1986-11-21,163.17
1986-11-22,349.7
1986-11-23,148.58
1986-11-24,203.1
1986-11-25,99.14
1986-11-26,99.09
1986-11-27,217.98
1986-11-28,29.55
1986-11-29,29.29
1986-11-30,29.45
1986-12-01,29.59
1986-12-02,205.59
1986-12-03,164.34
1986-12-04,229.41
1986-12-05,409.59
1986-12-06,98.01
1986-12-07,203.82
1986-12-08,29.86
1986-12-09,29.72
1986-12-10,241.54
1986-12-11,64.3
1986-12-12,59.76
1986-12-13,383.94
1986-12-14,261.09
1986-12-15,432.32
1986-12-16,66.31
1986-12-17,60.45
1986-12-18,244.23
1986-12-19,61.09
1986-12-20,150.48
1986-12-21,340.65
1986-12-22,148.7
1986-12-23,392.25
1986-12-24,214.18
1986-12-25,279.32
1986-12-26,460.35
1986-12-27,263.16
1986-12-28,143.39
1986-12-29,29.49
1986-12-30,29.56
1986-12-31,205.38
1987-01-01,110.19
1987-01-02,1002.89
1987-01-03,289.79
1987-01-04,29.63
1987-01-05,202.01
1987-01-06,201.62
1987-01-07,153.13
1987-01-08,208.11
1987-01-09,29.59
1987-01-10,29.55
1987-01-11,286.72
1987-01-12,99.24
1987-01-13,29.76
1987-01-14,223.04
1987-01-15,29.75
1987-01-16,204.09
1987-01-17,357.18
1987-01-18,159.35
1987-01-19,327.64
1987-01-20,111.68
1987-01-21,97.7
1987-01-22,275.58
1987-01-23,29.65
1987-01-24,29.74
1987-01-25,1126.71
1987-01-26,29.65
1987-01-27,202.75
1987-01-28,63.55
1987-01-29,195.67
1987-01-30,433.71
1987-01-31,251.51
1987-02-01,58.59
1987-02-02,248.81
1987-02-03,59.69
1987-02-04,58.57
1987-02-05,252.48
1987-02-06,58.4
1987-02-07,232.68
1987-02-08,262.38
1987-02-09,257.63
1987-02-10,439.31
1987-02-11,59.91
1987-02-12,58.36
1987-02-13,256.08
1987-02-14,58.06
1987-02-15,207.41
1987-02-16,30.09
1987-02-17,29.98
1987-02-18,428.05
1987-02-19,227.29
1987-02-20,325.63
1987-02-21,738.34
1987-02-22,29.79
1987-02-23,206.67
1987-02-24,29.95
1987-02-25,71.58
1987-02-26,263.89
1987-02-27,151.26
1987-02-28,314.79
1987-03-01,274.97
1987-03-02,196.01
1987-03-03,364.79
1987-03-04,70.84
1987-03-05,70.73
1987-03-06,274.61
1987-03-07,79.78
1987-03-08,189.07
1987-03-09,181.21
1987-03-10,181.78
1987-03-11,425.41
1987-03-12,303.63
1987-03-13,152.47
1987-03-14,223.17
1987-03-15,29.87
1987-03-16,204.4
1987-03-17,110.22
1987-03-18,128.96
1987-03-19,418.22
1987-03-20,222.64
1987-03-21,103.71
1987-03-22,435.75
1987-03-23,231.63
1987-03-24,393.8
1987-03-25,109.61
1987-03-26,186.43
1987-03-27,366.06
1987-03-28,176.51
1987-03-29,108.29
1987-03-30,347.65
1987-03-31,102.47
1987-04-01,278.85
1987-04-02,240
1987-04-03,231.18
1987-04-04,488.92
1987-04-05,171.35
1987-04-06,346.61
1987-04-07,101.34
1987-04-08,102.38
1987-04-09,280.48
1987-04-10,135
1987-04-11,210.36
1987-04-12,353.84
1987-04-13,151.99
1987-04-14,388.12
1987-04-15,98.22
1987-04-16,29.46
1987-04-17,208.01
1987-04-18,29.45
1987-04-19,29.36
1987-04-20,223.82
1987-04-21,29.44
1987-04-22,335.41
1987-04-23,227.25
1987-04-24,217.64
1987-04-25,285.66
1987-04-26,29.97
1987-04-27,29.7
1987-04-28,29.79
1987-04-29,29.8
1987-04-30,207.04
1987-05-01,29.86
1987-05-02,166.24
1987-05-03,423.72
1987-05-04,221.91
1987-05-05,204.87
1987-05-06,29.47
1987-05-07,29.45
1987-05-08,208.13
1987-05-09,29.59
1987-05-10,29.58
1987-05-11,224.64
1987-05-12,100.33
1987-05-13,407.45
1987-05-14,222.73
1987-05-15,149.84
1987-05-16,221.56
1987-05-17,29.68
1987-05-18,203.6
1987-05-19,29.76
1987-05-20,29.9
1987-05-21,206.39
1987-05-22,98.12
1987-05-23,98.26
1987-05-24,355.93
1987-05-25,154.46
1987-05-26,325.13
1987-05-27,29.81
1987-05-28,29.75
1987-05-29,209.29
1987-05-30,29.65
1987-05-31,101.51
1987-06-01,291.82
1987-06-02,97.52
1987-06-03,204.4
1987-06-04,161.51
1987-06-05,154.08
1987-06-06,340.78
1987-06-07,29.65
1987-06-08,29.66
1987-06-09,29.59
1987-06-10,98.22
1987-06-11,273.69
1987-06-12,29.66
1987-06-13,29.59
1987-06-14,221.07
1987-06-15,164.43
1987-06-16,155.82
1987-06-17,150.42
1987-06-18,29.77
1987-06-19,277.34
1987-06-20,99.67
1987-06-21,97.73
1987-06-22,222.55
1987-06-23,29.68
1987-06-24,203.77
1987-06-25,29.86
1987-06-26,164.31
1987-06-27,336.3
1987-06-28,152.56
1987-06-29,99.22
1987-06-30,292.86
1987-07-01,30
1987-07-02,205.07
1987-07-03,30.09
1987-07-04,30.06
1987-07-05,210.72
1987-07-06,29.87
1987-07-07,29.9
1987-07-08,436.4
1987-07-09,225.31
1987-07-10,394.93
1987-07-11,29.77
1987-07-12,29.82
1987-07-13,219.74
1987-07-14,29.67
1987-07-15,63.04
1987-07-16,29.69
1987-07-17,29.75
1987-07-18,277.64
1987-07-19,99.27
1987-07-20,230.64
1987-07-21,346.45
1987-07-22,149.32
1987-07-23,202.05
1987-07-24,29.52
1987-07-25,29.76
1987-07-26,206.35
1987-07-27,29.82
1987-07-28,98.46
1987-07-29,292.98
1987-07-30,29.83
1987-07-31,335.41
1987-08-01,160.13
1987-08-02,153.46
1987-08-03,206.66
1987-08-04,1316.78
1987-08-05,29.06
1987-08-06,341.1
1987-08-07,1381.36
1987-08-08,301.41
1987-08-09,56.94
1987-08-10,59.43
1987-08-11,3208.13
1987-08-12,3009.01
1987-08-13,2441.78
1987-08-14,2503.8
1987-08-15,2047.58
1987-08-16,2303.22
1987-08-17,2139.42
1987-08-18,103.03
1987-08-19,216.92
1987-08-20,35.09
1987-08-21,35.36
1987-08-22,229.27
1987-08-23,166.1
1987-08-24,334.55
1987-08-25,35.15
1987-08-26,105.6
1987-08-27,295.67
1987-08-28,102.87
1987-08-29,34.94
1987-08-30,34.96
1987-08-31,35.18
1987-09-01,303.68
1987-09-02,59.76
1987-09-03,375.4
1987-09-04,357.06
1987-09-05,1031.3
1987-09-06,279.08
1987-09-07,663.96
1987-09-08,29.53
1987-09-09,208.2
1987-09-10,29.63
1987-09-11,29.41
1987-09-12,221.71
1987-09-13,29.67
1987-09-14,420.58
1987-09-15,229.26
1987-09-16,221.06
1987-09-17,219.88
1987-09-18,29.19
1987-09-19,63.52
1987-09-20,62.61
1987-09-21,62.81
1987-09-22,236.21
1987-09-23,62.56
1987-09-24,134.19
1987-09-25,460.05
1987-09-26,1177.03
1987-09-27,1267.75
1987-09-28,59.75
1987-09-29,66.55
1987-09-30,242.08
1987-10-01,62.51
1987-10-02,63.06
1987-10-03,256.92
1987-10-04,133.46
1987-10-05,311.9
1987-10-06,66.22
1987-10-07,194.64
1987-10-08,376.83
1987-10-09,180.47
1987-10-10,61.64
1987-10-11,66.8
1987-10-12,61.21
1987-10-13,279.11
1987-10-14,166.9
1987-10-15,177.04
1987-10-16,300.61
1987-10-17,105.45
1987-10-18,418.58
1987-10-19,238.23
1987-10-20,198.77
1987-10-21,262.77
1987-10-22,78.15
1987-10-23,159.43
1987-10-24,145.71
1987-10-25,273.93
1987-10-26,370.69
1987-10-27,190.16
1987-10-28,193.56
1987-10-29,384.98
1987-10-30,327.02
1987-10-31,493.63
1987-11-01,309.84
1987-11-02,267.45
1987-11-03,446.96
1987-11-04,255.29
1987-11-05,188.13
1987-11-06,188.22
1987-11-07,81.11
1987-11-08,251.58
1987-11-09,145.58
1987-11-10,150.4
1987-11-11,409
1987-11-12,282.36
1987-11-13,436.26
1987-11-14,143
1987-11-15,101.11
1987-11-16,287.84
1987-11-17,103.96
1987-11-18,32.21
1987-11-19,224.75
1987-11-20,31.4
1987-11-21,207.56
1987-11-22,103.28
1987-11-23,229.8
1987-11-24,418.68
1987-11-25,154.08
1987-11-26,1122.19
1987-11-27,144.88
1987-11-28,102.18
1987-11-29,281.05
1987-11-30,101.4
1987-12-01,223.41
1987-12-02,366.57
1987-12-03,214.43
1987-12-04,280.24
1987-12-05,242.83
1987-12-06,234.01
1987-12-07,284.97
1987-12-08,116.86
1987-12-09,183.3
1987-12-10,357.84
1987-12-11,166.67
1987-12-12,360.42
1987-12-13,189.16
1987-12-14,116.41
1987-12-15,297.12
1987-12-16,100.29
1987-12-17,229.96
1987-12-18,419.85
1987-12-19,99.7
1987-12-20,276.22
1987-12-21,135.35
1987-12-22,126.73
1987-12-23,316.59
1987-12-24,56.82
1987-12-25,348.74
1987-12-26,175.34
1987-12-27,1359.6
1987-12-28,276.85
1987-12-29,241.92
1987-12-30,308.19
1987-12-31,475.59
1988-01-01,123.87
1988-01-02,227.76
1988-01-03,55.86
1988-01-04,56.4
1988-01-05,337.55
1988-01-06,147.91
1988-01-07,147.31
1988-01-08,145.66
1988-01-09,213.57
1988-01-10,521.98
1988-01-11,270.81
1988-01-12,264.04
1988-01-13,430.45
1988-01-14,164.58
1988-01-15,295.36
1988-01-16,122.93
1988-01-17,150.53
1988-01-18,410.6
1988-01-19,194.81
1988-01-20,375.16
1988-01-21,29.26
1988-01-22,355.56
1988-01-23,153.76
1988-01-24,209.31
1988-01-25,29.64
1988-01-26,204.87
1988-01-27,224.05
1988-01-28,29.57
1988-01-29,274.66
1988-01-30,99.08
1988-01-31,29.85
1988-02-01,205.89
1988-02-02,29.91
1988-02-03,162.92
1988-02-04,329.43
1988-02-05,149.32
1988-02-06,29.57
1988-02-07,204.58
1988-02-08,29.63
1988-02-09,276.16
1988-02-10,292.95
1988-02-11,29.86
1988-02-12,203.54
1988-02-13,30.05
1988-02-14,29.98
1988-02-15,341.31
1988-02-16,157.13
1988-02-17,150.97
1988-02-18,206.06
1988-02-19,30.09
1988-02-20,101.39
1988-02-21,280.51
1988-02-22,98.82
1988-02-23,30.15
1988-02-24,221.71
1988-02-25,30.18
1988-02-26,29.89
1988-02-27,357.45
1988-02-28,158.51
1988-02-29,327
1988-03-01,29.62
1988-03-02,113.59
1988-03-03,275.66
1988-03-04,98.93
1988-03-05,29.75
1988-03-06,220.12
1988-03-07,29.69
1988-03-08,29.76
1988-03-09,222.5
1988-03-10,29.9
1988-03-11,336.66
1988-03-12,290.55
1988-03-13,144.43
1988-03-14,400.71
1988-03-15,218.29
1988-03-16,216.22
1988-03-17,340.4
1988-03-18,146.24
1988-03-19,144.8
1988-03-20,345.32
1988-03-21,144.09
1988-03-22,319.47
1988-03-23,278.59
1988-03-24,269.98
1988-03-25,443.4
1988-03-26,211.53
1988-03-27,211.3
1988-03-28,224.81
1988-03-29,29.97
1988-03-30,204.28
1988-03-31,29.96
1988-04-01,30.01
1988-04-02,208.77
1988-04-03,30.02
1988-04-04,166.01
1988-04-05,351.92
1988-04-06,845.19
1988-04-07,172.65
1988-04-08,100.2
1988-04-09,30.78
1988-04-10,205.34
1988-04-11,30.43
1988-04-12,29.73
1988-04-13,220.22
1988-04-14,29.9
1988-04-15,30.08
1988-04-16,224.29
1988-04-17,162.4
1988-04-18,400.03
1988-04-19,99.57
1988-04-20,98.74
1988-04-21,207.68
1988-04-22,30.01
1988-04-23,30.08
1988-04-24,224.07
1988-04-25,29.88
1988-04-26,203.67
1988-04-27,29.95
1988-04-28,29.97
1988-04-29,344.97
1988-04-30,227.81
1988-05-01,221.32
1988-05-02,223.16
1988-05-03,29.97
1988-05-04,203.54
1988-05-05,29.8
1988-05-06,29.87
1988-05-07,247.52
1988-05-08,29.79
1988-05-09,44.57
1988-05-10,317.36
1988-05-11,177.14
1988-05-12,200.36
1988-05-13,354.15
1988-05-14,98.48
1988-05-15,203.19
1988-05-16,221.58
1988-05-17,29.97
1988-05-18,204.85
1988-05-19,30.18
1988-05-20,30
1988-05-21,280.69
1988-05-22,99.92
1988-05-23,99.75
1988-05-24,207.55
1988-05-25,29.91
1988-05-26,29.71
1988-05-27,217.97
1988-05-28,29.79
1988-05-29,29.9
1988-05-30,224
1988-05-31,29.93
1988-06-01,273.8
1988-06-02,622.95
1988-06-03,1310.74
1988-06-04,234.67
1988-06-05,62
1988-06-06,59.63
1988-06-07,241.99
1988-06-08,64.16
1988-06-09,149.59
1988-06-10,329.49
1988-06-11,136.3
1988-06-12,136
1988-06-13,253.49
1988-06-14,61.94
1988-06-15,240.32
1988-06-16,60.55
1988-06-17,65.26
1988-06-18,242.23
1988-06-19,64.55
1988-06-20,65.18
1988-06-21,388.69
1988-06-22,226.53
1988-06-23,260.15
1988-06-24,372.36
1988-06-25,186.99
1988-06-26,355.32
1988-06-27,178.62
1988-06-28,181.19
1988-06-29,350.95
1988-06-30,179.51
1988-07-01,342.29
1988-07-02,439.64
1988-07-03,249.7
1988-07-04,349.91
1988-07-05,174.81
1988-07-06,183.89
1988-07-07,278.54
1988-07-08,68.1
1988-07-09,65.32
1988-07-10,255.05
1988-07-11,68.84
1988-07-12,138.36
1988-07-13,333.92
1988-07-14,134.97
1988-07-15,238.46
1988-07-16,70.15
1988-07-17,67.47
1988-07-18,365.73
1988-07-19,185.14
1988-07-20,185.33
1988-07-21,368.51
1988-07-22,258.49
1988-07-23,308.75
1988-07-24,300.46
1988-07-25,230.98
1988-07-26,445.73
1988-07-27,263.43
1988-07-28,247.1
1988-07-29,427.84
1988-07-30,211.34
1988-07-31,208.75
1988-08-01,481
1988-08-02,281.19
1988-08-03,456.2
1988-08-04,210.88
1988-08-05,210.29
1988-08-06,325.19
1988-08-07,147.71
1988-08-08,289.29
1988-08-09,528.19
1988-08-10,316.32
1988-08-11,387.52
1988-08-12,580.59
1988-08-13,451.17
1988-08-14,558.4
1988-08-15,384.75
1988-08-16,376.09
1988-08-17,555.1
1988-08-18,401.32
1988-08-19,350.96
1988-08-20,536.73
1988-08-21,433.07
1988-08-22,427.6
1988-08-23,615.36
1988-08-24,220.58
1988-08-25,396.91
1988-08-26,233.54
1988-08-27,224.88
1988-08-28,410.59
1988-08-29,231.27
1988-08-30,217.04
1988-08-31,492.11
1988-09-01,410.89
1988-09-02,407.39
1988-09-03,344.79
1988-09-04,347.65
1988-09-05,391.84
1988-09-06,1102.68
1988-09-07,1095.14
1988-09-08,320.65
1988-09-09,142.06
1988-09-10,210.6
1988-09-11,404.53
1988-09-12,141.77
1988-09-13,266.34
1988-09-14,267.19
1988-09-15,269.13
1988-09-16,447.1
1988-09-17,141.47
1988-09-18,141.6
1988-09-19,408.74
1988-09-20,210.04
1988-09-21,210.16
1988-09-22,337.17
1988-09-23,200.1
1988-09-24,372.84
1988-09-25,190.43
1988-09-26,316.16
1988-09-27,490.46
1988-09-28,205.1
1988-09-29,176.12
1988-09-30,369.92
1988-10-01,1089.98
1988-10-02,172.29
1988-10-03,1423.13
1988-10-04,171.18
1988-10-05,407.45
1988-10-06,1441.06
1988-10-07,285.9
1988-10-08,1772.27
1988-10-09,1392.23
1988-10-10,300.45
1988-10-11,416.11
1988-10-12,220.04
1988-10-13,386.68
1988-10-14,277.57
1988-10-15,218.67
1988-10-16,519.67
1988-10-17,424.5
1988-10-18,429.16
1988-10-19,499.28
1988-10-20,1128.06
1988-10-21,344.71
1988-10-22,2443.27
1988-10-23,447.12
1988-10-24,620.76
1988-10-25,476.14
1988-10-26,476.45
1988-10-27,514.32
1988-10-28,312.23
1988-10-29,295.22
1988-10-30,442.62
1988-10-31,247.58
1988-11-01,241.72
1988-11-02,520.45
1988-11-03,313.37
1988-11-04,486.05
1988-11-05,260.36
1988-11-06,259.81
1988-11-07,364.81
1988-11-08,188.47
1988-11-09,310.5
1988-11-10,505.52
1988-11-11,184.2
1988-11-12,188.98
1988-11-13,229.05
1988-11-14,263.46
1988-11-15,433.86
1988-11-16,386.93
1988-11-17,189.85
1988-11-18,368.53
1988-11-19,187.5
1988-11-20,190.04
1988-11-21,505.41
1988-11-22,315.15
1988-11-23,359.87
1988-11-24,245.56
1988-11-25,142.4
1988-11-26,317.47
1988-11-27,203.61
1988-11-28,74.89
1988-11-29,257.15
1988-11-30,83.25
1988-12-01,81.82
1988-12-02,399.37
1988-12-03,75.25
1988-12-04,289.09
1988-12-05,101.54
1988-12-06,223.94
1988-12-07,205.01
1988-12-08,29.36
1988-12-09,29.43
1988-12-10,214.88
1988-12-11,157.64
1988-12-12,29.66
1988-12-13,312.73
1988-12-14,101.07
1988-12-15,400.47
1988-12-16,29.71
1988-12-17,29.72
1988-12-18,205.62
1988-12-19,155.55
1988-12-20,29.72
1988-12-21,219.53
1988-12-22,29.81
1988-12-23,231.87
1988-12-24,294.96
1988-12-25,100.88
1988-12-26,204.43
1988-12-27,157.38
1988-12-28,29.69
1988-12-29,205.93
1988-12-30,29.45
1989-01-01,159.42
1989-01-02,214.1
1989-01-03,105.91
1989-01-04,225.52
1989-01-05,221.92
1989-01-06,29.59
1989-01-07,203.19
1989-01-08,158.95
1989-01-09,29.5
1989-01-10,206.52
1989-01-11,154.4
1989-01-12,104.19
1989-01-13,292.16
1989-01-14,100.62
1989-01-15,158.49
1989-01-16,224.82
1989-01-17,29.77
1989-01-18,327.62
1989-01-19,29.69
1989-01-20,29.72
1989-01-21,205.33
1989-01-22,229.44
1989-01-23,100.8
1989-01-24,217.86
1989-01-25,29.75
1989-01-26,29.74
1989-01-27,223.34
